com.example.eshop.app-jetified-play-services-base-18.0.1-0 C:\Users\dharm\.gradle\caches\transforms-3\03aa376f109a4bad9dd7fea5d136a23e\transformed\jetified-play-services-base-18.0.1\res
com.example.eshop.app-browser-1.5.0-1 C:\Users\dharm\.gradle\caches\transforms-3\0d30a196d7c8ffecfe14fcbd231b279c\transformed\browser-1.5.0\res
com.example.eshop.app-jetified-savedstate-1.2.1-2 C:\Users\dharm\.gradle\caches\transforms-3\102a8833aaf1848489bd6b789ee161e8\transformed\jetified-savedstate-1.2.1\res
com.example.eshop.app-jetified-play-services-auth-20.6.0-3 C:\Users\dharm\.gradle\caches\transforms-3\30c9bf5a783afe486842cf2c8335204a\transformed\jetified-play-services-auth-20.6.0\res
com.example.eshop.app-lifecycle-livedata-2.6.1-4 C:\Users\dharm\.gradle\caches\transforms-3\52c2d74a8050c6dfeb0fc248df4df924\transformed\lifecycle-livedata-2.6.1\res
com.example.eshop.app-jetified-annotation-experimental-1.3.0-5 C:\Users\dharm\.gradle\caches\transforms-3\5d34149ccad717d4cf0bb3efe5dddf59\transformed\jetified-annotation-experimental-1.3.0\res
com.example.eshop.app-core-runtime-2.2.0-6 C:\Users\dharm\.gradle\caches\transforms-3\5ff2a84cb19d84498cf8d7a0b6dda3a9\transformed\core-runtime-2.2.0\res
com.example.eshop.app-jetified-core-ktx-1.10.1-7 C:\Users\dharm\.gradle\caches\transforms-3\60610aee4b7e9b26c3eb2309bc28dd5f\transformed\jetified-core-ktx-1.10.1\res
com.example.eshop.app-jetified-firebase-common-20.3.3-8 C:\Users\dharm\.gradle\caches\transforms-3\6515ad56651bb8691bcb6cb3a0a47ae2\transformed\jetified-firebase-common-20.3.3\res
com.example.eshop.app-jetified-play-services-basement-18.2.0-9 C:\Users\dharm\.gradle\caches\transforms-3\85d7b8aa33781ed1d26f6ed43af745c9\transformed\jetified-play-services-basement-18.2.0\res
com.example.eshop.app-jetified-window-1.0.0-beta04-10 C:\Users\dharm\.gradle\caches\transforms-3\883c533f683a7ee7fa192439ddb35029\transformed\jetified-window-1.0.0-beta04\res
com.example.eshop.app-lifecycle-runtime-2.6.1-11 C:\Users\dharm\.gradle\caches\transforms-3\8b0d6e02414a0d788986c5ab9ed3aede\transformed\lifecycle-runtime-2.6.1\res
com.example.eshop.app-lifecycle-livedata-core-2.6.1-12 C:\Users\dharm\.gradle\caches\transforms-3\9328b6ef7d1ee5ebe324b967c4340bbb\transformed\lifecycle-livedata-core-2.6.1\res
com.example.eshop.app-jetified-activity-1.7.2-13 C:\Users\dharm\.gradle\caches\transforms-3\c68838b5c9215d4e1e837ff8f069d53a\transformed\jetified-activity-1.7.2\res
com.example.eshop.app-jetified-profileinstaller-1.3.0-14 C:\Users\dharm\.gradle\caches\transforms-3\c9eb9cbabae709f61811144c8bcc6296\transformed\jetified-profileinstaller-1.3.0\res
com.example.eshop.app-lifecycle-viewmodel-2.6.1-15 C:\Users\dharm\.gradle\caches\transforms-3\cddd424e6fed207fcaf2a82c4383a5a8\transformed\lifecycle-viewmodel-2.6.1\res
com.example.eshop.app-jetified-window-java-1.0.0-beta04-16 C:\Users\dharm\.gradle\caches\transforms-3\d1a160288af721998791655224c4e06e\transformed\jetified-window-java-1.0.0-beta04\res
com.example.eshop.app-jetified-startup-runtime-1.1.1-17 C:\Users\dharm\.gradle\caches\transforms-3\e32a3f7ab6b5be4d6ebb1beb4ac1fa6b\transformed\jetified-startup-runtime-1.1.1\res
com.example.eshop.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-18 C:\Users\dharm\.gradle\caches\transforms-3\e363b8b0a3e729fd98dd09b70e049df1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.eshop.app-core-1.10.1-19 C:\Users\dharm\.gradle\caches\transforms-3\f1928a187c7932823db17a78cddb9ee7\transformed\core-1.10.1\res
com.example.eshop.app-debug-20 E:\Android Project\untitled\untitled\android\app\src\debug\res
com.example.eshop.app-main-21 E:\Android Project\untitled\untitled\android\app\src\main\res
com.example.eshop.app-google-services-22 E:\Android Project\untitled\untitled\build\app\generated\res\google-services\debug
com.example.eshop.app-pngs-23 E:\Android Project\untitled\untitled\build\app\generated\res\pngs\debug
com.example.eshop.app-resValues-24 E:\Android Project\untitled\untitled\build\app\generated\res\resValues\debug
com.example.eshop.app-rs-25 E:\Android Project\untitled\untitled\build\app\generated\res\rs\debug
com.example.eshop.app-mergeDebugResources-26 E:\Android Project\untitled\untitled\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.eshop.app-mergeDebugResources-27 E:\Android Project\untitled\untitled\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.eshop.app-merged_res-28 E:\Android Project\untitled\untitled\build\app\intermediates\merged_res\debug
com.example.eshop.app-packaged_res-29 E:\Android Project\untitled\untitled\build\cloud_firestore\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-30 E:\Android Project\untitled\untitled\build\firebase_auth\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-31 E:\Android Project\untitled\untitled\build\firebase_core\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-32 E:\Android Project\untitled\untitled\build\firebase_storage\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-33 E:\Android Project\untitled\untitled\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-34 E:\Android Project\untitled\untitled\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-35 E:\Android Project\untitled\untitled\build\image_picker_android\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-36 E:\Android Project\untitled\untitled\build\path_provider_android\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-37 E:\Android Project\untitled\untitled\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-38 E:\Android Project\untitled\untitled\build\smart_auth\intermediates\packaged_res\debug
com.example.eshop.app-packaged_res-39 E:\Android Project\untitled\untitled\build\url_launcher_android\intermediates\packaged_res\debug
